Name,Timestamp,X_km,Y_km,Z_km
COSMOS 1408 DEB,2024-02-15T00:00:00Z,2746.023323254986,-2930.6762681198556,-4462.872041000067
COSMOS 1408 DEB,2024-02-15T01:00:00Z,1693.3944211484527,-3523.970902859426,4608.786571127212
COSMOS 1408 DEB,2024-02-15T02:00:00Z,-3266.0064654606476,3833.8334525344217,3859.283240558998
COSMOS 1408 DEB,2024-02-15T03:00:00Z,-1781.631321365765,3694.697401727943,-4754.723318768042
COSMOS 1408 DEB,2024-02-15T04:00:00Z,3129.7049832625044,-3739.4097477744604,-3463.4903617927985
COSMOS 1408 DEB,2024-02-15T05:00:00Z,982.6882447557491,-2684.780449112262,5369.2301272113955
COSMOS 1408 DEB,2024-02-15T06:00:00Z,-3536.1914209341235,4500.842076267052,2787.1412038830103
COSMOS 1408 DEB,2024-02-15T07:00:00Z,-1068.7687815584575,2836.964509299673,-5456.24490937108
COSMOS 1408 DEB,2024-02-15T08:00:00Z,3360.821701712724,-4381.435865991395,-2258.103453491704
COSMOS 1408 DEB,2024-02-15T09:00:00Z,207.8361612609415,-1684.9561957443539,5886.975505441273
COSMOS 1408 DEB,2024-02-15T10:00:00Z,-3655.970461094991,4989.8384550765,1561.5271752409149
COSMOS 1408 DEB,2024-02-15T11:00:00Z,-291.4166241483423,1818.6825422527781,-5919.818182927037
COSMOS 1408 DEB,2024-02-15T12:00:00Z,3412.629299912936,-4802.874192607635,-895.8643328352298
COSMOS 1408 DEB,2024-02-15T13:00:00Z,-594.0120129141947,-566.7665681843138,6119.115662646742
COSMOS 1408 DEB,2024-02-15T14:00:00Z,-3608.5509001239398,5261.794015746871,229.74758942294244
COSMOS 1408 DEB,2024-02-15T15:00:00Z,515.4357346563072,677.4390932806792,-6095.677806207383
COSMOS 1408 DEB,2024-02-15T16:00:00Z,3267.41809764253,-4957.67411653708,555.2751785512485
COSMOS 1408 DEB,2024-02-15T17:00:00Z,-1380.8934113961182,616.3826775472899,6035.4656439117125
COSMOS 1408 DEB,2024-02-15T18:00:00Z,-3383.887841473577,5284.032240268993,-1148.6842900470265
COSMOS 1408 DEB,2024-02-15T19:00:00Z,1308.7082193085307,-534.0073687541781,-5943.559252366995
COSMOS 1408 DEB,2024-02-15T20:00:00Z,2919.9514689512166,-4813.539199050893,2010.9062287520153
COSMOS 1408 DEB,2024-02-15T21:00:00Z,-2108.1119243510134,1801.9603717090035,5621.981207434944
COSMOS 1408 DEB,2024-02-15T22:00:00Z,-2980.630386843244,5033.633802725844,-2503.3166934584133
COSMOS 1408 DEB,2024-02-15T23:00:00Z,2038.8810225260127,-1748.3355413352817,-5438.8633447467955
COSMOS 1408 DEB,2024-02-16T00:00:00Z,2379.899909527486,-4357.431210380178,3376.2593595396506
COSMOS 1408 DEB,2024-02-15T00:00:00Z,14.067084950217058,-1412.349867927357,-6752.216669939963
COSMOS 1408 DEB,2024-02-15T01:00:00Z,-3065.21705498317,-2847.46669610846,5359.0283128503725
COSMOS 1408 DEB,2024-02-15T02:00:00Z,4283.2769099680345,5450.918010878249,-497.81058674012473
COSMOS 1408 DEB,2024-02-15T03:00:00Z,-2393.6015720112123,-4137.723479770375,-4908.784077283153
COSMOS 1408 DEB,2024-02-15T04:00:00Z,-855.8558972208107,321.8570260007631,6768.0404693638575
COSMOS 1408 DEB,2024-02-15T05:00:00Z,3793.8688512575204,4006.836439785185,-4234.731238447624
COSMOS 1408 DEB,2024-02-15T06:00:00Z,-3958.3796927051358,-5384.208231451699,-1324.1005771732098
COSMOS 1408 DEB,2024-02-15T07:00:00Z,1675.898417687879,3370.195551588144,5755.750991706346
COSMOS 1408 DEB,2024-02-15T08:00:00Z,2004.1992069618152,1204.3243730585195,-6527.059427360303
COSMOS 1408 DEB,2024-02-15T09:00:00Z,-4092.8961753052586,-4680.614177384888,2736.925653604034
COSMOS 1408 DEB,2024-02-15T10:00:00Z,3633.960261615685,5230.342351673315,2717.020000469232
COSMOS 1408 DEB,2024-02-15T11:00:00Z,-483.25781192226077,-1998.8507459649209,-6577.86622273643
COSMOS 1408 DEB,2024-02-15T12:00:00Z,-2730.2731372035787,-2275.326100587732,5799.109920628201
COSMOS 1408 DEB,2024-02-15T13:00:00Z,4343.214427381804,5280.080979956249,-1266.0882561029218
COSMOS 1408 DEB,2024-02-15T14:00:00Z,-2811.673772548878,-4491.460293587415,-4333.579278207059
COSMOS 1408 DEB,2024-02-15T15:00:00Z,-365.751628979412,947.6227835164632,6759.941342452418
COSMOS 1408 DEB,2024-02-15T16:00:00Z,3565.4400318389607,3526.2086122098567,-4818.033373593658
COSMOS 1408 DEB,2024-02-15T17:00:00Z,-4143.790665535403,-5374.308045839731,-546.4927016061048
COSMOS 1408 DEB,2024-02-15T18:00:00Z,2145.942841197745,3826.5507289258894,5305.866123669893
COSMOS 1408 DEB,2024-02-15T19:00:00Z,1563.2929689954083,577.8342957214123,-6724.739015493026
COSMOS 1408 DEB,2024-02-15T20:00:00Z,-3973.1392012581196,-4306.696826546441,3436.1655644267935
COSMOS 1408 DEB,2024-02-15T21:00:00Z,3919.0328082985625,5359.4533602779,1986.0526331268125
COSMOS 1408 DEB,2024-02-15T22:00:00Z,-986.845698124295,-2556.202428679444,-6316.382085189571
COSMOS 1408 DEB,2024-02-15T23:00:00Z,-2346.637190888948,-1673.5661252557675,6164.482613073381
COSMOS 1408 DEB,2024-02-16T00:00:00Z,4344.600943317661,5040.1023158512035,-2024.3290945135145
COSMOS 1408 DEB,2024-02-15T00:00:00Z,5061.500124698532,2083.185585890781,4076.9828365800486
COSMOS 1408 DEB,2024-02-15T01:00:00Z,-10.133918792058328,-924.3205043838581,-6789.687000726434
COSMOS 1408 DEB,2024-02-15T02:00:00Z,-5042.888225245773,-905.0351907437242,4505.008962401076
COSMOS 1408 DEB,2024-02-15T03:00:00Z,6446.011128400749,2062.2408074728833,953.8482021566485
COSMOS 1408 DEB,2024-02-15T04:00:00Z,-3168.6714036890867,-1736.755438741381,-5819.613540580916
COSMOS 1408 DEB,2024-02-15T05:00:00Z,-2388.182746919837,152.96727539295088,6382.183111776595
COSMOS 1408 DEB,2024-02-15T06:00:00Z,6221.836088856798,1524.2873983627524,-2408.2819038473453
COSMOS 1408 DEB,2024-02-15T07:00:00Z,-5547.724864196518,-2107.9514359028008,-3410.507088066851
COSMOS 1408 DEB,2024-02-15T08:00:00Z,868.1141943829736,1159.162507164369,6659.711780141229
COSMOS 1408 DEB,2024-02-15T09:00:00Z,4449.342464064909,612.2697308425392,-5171.531649446877
COSMOS 1408 DEB,2024-02-15T10:00:00Z,-6551.271291715455,-1948.6762253653808,-154.2834450135848
COSMOS 1408 DEB,2024-02-15T11:00:00Z,3911.335675870346,1861.2236677934295,5268.493422007183
COSMOS 1408 DEB,2024-02-15T12:00:00Z,1573.1379711077175,-440.49688555561914,-6654.602966534571
COSMOS 1408 DEB,2024-02-15T13:00:00Z,-5920.519683425203,-1303.0373852072044,3139.7475773249307
COSMOS 1408 DEB,2024-02-15T14:00:00Z,5979.240800733443,2086.414756711464,2557.0240220102205
COSMOS 1408 DEB,2024-02-15T15:00:00Z,-1694.864605460916,-1370.832488106281,-6495.696520324808
COSMOS 1408 DEB,2024-02-15T16:00:00Z,-3807.0800813358433,-338.2092898349909,5646.869453479435
COSMOS 1408 DEB,2024-02-15T17:00:00Z,6554.203361279979,1784.5780532555807,-794.9101943147197
COSMOS 1408 DEB,2024-02-15T18:00:00Z,-4548.651511771564,-1949.542009961524,-4733.4443607152125
COSMOS 1408 DEB,2024-02-15T19:00:00Z,-737.64731501282,699.2364913068599,6738.707039968421
COSMOS 1408 DEB,2024-02-15T20:00:00Z,5495.591729097548,1039.5953567429171,-3949.1158413169633
COSMOS 1408 DEB,2024-02-15T21:00:00Z,-6278.931416990256,-2035.6980039005164,-1798.5133755229797
COSMOS 1408 DEB,2024-02-15T22:00:00Z,2520.332909241126,1547.4425583838486,6142.243921397867
COSMOS 1408 DEB,2024-02-15T23:00:00Z,3072.0782745434976,45.008389185286944,-6123.592108770138
COSMOS 1408 DEB,2024-02-16T00:00:00Z,-6447.6494413241235,-1611.5629799598173,1583.795305708795
COSMOS 1408 DEB,2024-02-15T00:00:00Z,1749.5237896371739,1.5746383718273371,-6619.845632559193
COSMOS 1408 DEB,2024-02-15T01:00:00Z,-5558.402494212665,-2655.455401518853,2995.5248732754085
COSMOS 1408 DEB,2024-02-15T02:00:00Z,5289.802070393543,3339.777402923042,2705.967106379041
COSMOS 1408 DEB,2024-02-15T03:00:00Z,-1278.8471875638832,-1669.6749378983325,-6525.975340600957
COSMOS 1408 DEB,2024-02-15T04:00:00Z,-3735.623692669201,-1248.9008684606963,5587.712285128701
COSMOS 1408 DEB,2024-02-15T05:00:00Z,5981.087346905984,3205.88232194294,-702.4634385350598
COSMOS 1408 DEB,2024-02-15T06:00:00Z,-3989.044851377934,-2903.7702324487627,-4769.296693650152
COSMOS 1408 DEB,2024-02-15T07:00:00Z,-947.6832242302924,467.36812253143364,6741.663443556113
COSMOS 1408 DEB,2024-02-15T08:00:00Z,5119.632262457332,2241.320774542647,-3928.8585519438543
COSMOS 1408 DEB,2024-02-15T09:00:00Z,-5689.113315414077,-3389.7880321150024,-1797.4520204428268
COSMOS 1408 DEB,2024-02-15T10:00:00Z,2090.8944206943147,2049.6909534905394,6155.331224552745
COSMOS 1408 DEB,2024-02-15T11:00:00Z,2932.972595289881,705.774171399497,-6141.072920367406
COSMOS 1408 DEB,2024-02-15T12:00:00Z,-5939.549238684654,-3007.565928677467,1633.070384218862
COSMOS 1408 DEB,2024-02-15T13:00:00Z,4594.198022338276,3089.2758362015934,3973.926326902213
COSMOS 1408 DEB,2024-02-15T14:00:00Z,-11.848819867763757,-999.1445224507478,-6778.971811752888
COSMOS 1408 DEB,2024-02-15T15:00:00Z,-4668.665423228817,-1859.1317553843753,4644.454318196581
COSMOS 1408 DEB,2024-02-15T16:00:00Z,5908.377457349189,3318.7491686257713,759.2981321592579
COSMOS 1408 DEB,2024-02-15T17:00:00Z,-2961.223452515446,-2436.8345046691015,-5687.94618946714
COSMOS 1408 DEB,2024-02-15T18:00:00Z,-2195.859561223431,-243.14771356945522,6462.225431643998
COSMOS 1408 DEB,2024-02-15T19:00:00Z,5688.715062950436,2684.633316230955,-2653.071105738624
COSMOS 1408 DEB,2024-02-15T20:00:00Z,-5163.550253589381,-3243.9368785668635,-3148.4936942926342
COSMOS 1408 DEB,2024-02-15T21:00:00Z,847.752272953007,1422.401936688141,6615.182607447851
COSMOS 1408 DEB,2024-02-15T22:00:00Z,3994.7055225371414,1361.0021949986394,-5378.950435291523
COSMOS 1408 DEB,2024-02-15T23:00:00Z,-6053.722579488879,-3218.638177093809,193.7155012305591
COSMOS 1408 DEB,2024-02-16T00:00:00Z,3678.606426274387,2707.4303129468235,5057.819440374467
COSMOS 1408 DEB,2024-02-15T00:00:00Z,-4224.162604072123,5258.071336895412,-2685.11681159899
COSMOS 1408 DEB,2024-02-15T01:00:00Z,4613.9963115423425,-4931.582562174925,-1119.2984879108528
COSMOS 1408 DEB,2024-02-15T02:00:00Z,-3862.222244627259,3229.4369015703483,5407.532406037072
COSMOS 1408 DEB,2024-02-15T03:00:00Z,711.9150076038316,593.0822138696352,-6872.50609737259
COSMOS 1408 DEB,2024-02-15T04:00:00Z,1644.5632049357878,-3101.1728123591465,6198.330771146231
COSMOS 1408 DEB,2024-02-15T05:00:00Z,-4462.394640235264,5414.535684980294,-1972.0919730827127
COSMOS 1408 DEB,2024-02-15T06:00:00Z,4545.9267925868,-4726.391705380108,-1917.9178921809323
